school_id,display_name,mascot_name,color1,color1_name,color2,color2_name,color3,color3_name,mascot_file_name
276,Absegami,Braves,#583925,Brown,#C5B358,Vegas Gold,#FFFFFF,White,Indian_4.svg
226,Allentown,Redbirds,#CC0022,Scarlet Red,#222222,Black,#FFFFFF,White,Hawk 1.svg
217,Asbury Park,Blue Bishops,#92CCFE,Light Blue,#000000,Black,#FFFFFF,White,Bishop.svg
277,Atlantic City,Vikings,#022C66,Navy,#FFFFFF,White,#000000,Black,Viking 3.svg
236,Audubon,Green Wave,#00824B,Kelly Green,#C8880A,Gold,#FFFFFF,White,Wave.svg
246,Barnegat,Bengals,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Tiger.svg
80,Barringer,Blue Bears,#0000FF,Blue,#FFFFFF,White,#000000,Black,Bear.svg
120,Bayonne,Bees,#9A2A2A,Maroon,#FFFFFF,White,#000000,Black,Hornet 1.svg
321,Becton,Wildcats,#8F0018,Maroon,#FFFFFF,White,#000000,Black,Wildcat.svg
100,Belleville,Buccaneers,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Pirate 1.svg
110,Belvidere,County Seaters,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Racoon 1.svg
21,Bergen Catholic,Crusaders,#CC0022,Scarlet Red,#C8880A,Gold,#FFFFFF,White,Crusader 2.svg
359,Bergen Charter,Yellow Jackets,#FFD700,Gold,#000000,Black,#FFFFFF,White,Hornet 2.svg
40,Bergenfield,Bears,#CC0022,Scarlet Red,#222222,Black,#FFFFFF,White,Bear 1.svg
139,Bernards,Mountaineers,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Mountaineer_2.svg
81,Bloomfield,Bengals,#CC0022,Scarlet Red,#454444,Gray,#FFFFFF,White,Tiger 1.svg
70,Boonton,Bombers,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Bomber.svg
227,Bordentown Regional/Florence,Scotties,#1a1a2e,Navy,#FFD700,Gold,#FFFFFF,White,Terrier.svg
322,Bound Brook,Crusaders,#BB271A,Red,#000000,Black,#FFFFFF,White,Crusader 4.svg
130,Brearley,Bears,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Bear 4.svg
207,Brick Memorial,Mustangs,#00341E,Dark Green,#C8880A,Gold,#FFFFFF,White,Horse 1.svg
218,Brick Township,Green Dragons,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Dragon 1.svg
131,Bridgewater-Raritan,Panthers,#000000,Black,#FFFFFF,White,#C0C0C0,Silver,Cougar 1.svg
287,Buena,Chiefs,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Indian 2.svg
360,Buena Regional/Vineland,Fighting Chiefs,#034CB2,Royal Blue,#CC0022,Scarlet Red,#FFFFFF,White,chief rooster.svg
228,Burlington City,Blue Devils,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Devil.svg
229,Burlington Township,Falcons,#000000,Black,#C8880A,Gold,#FFFFFF,White,Falcon.svg
30,Butler,Bulldogs,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Bulldog 2.svg
91,Caldwell,Chiefs,#0039A6,Blue,#FFFFFF,White,#000000,Black,Indian_3.svg
237,Camden,Panthers,#754ACC,Purple,#C8880A,Gold,#FFFFFF,White,Panther_3.svg
278,Camden Catholic,Fighting Irish,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Fighting Irish.svg
148,Carteret,Ramblers,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Rambler.svg
288,Cedar Creek,Pirates,#602121,Maroon,#234C28,Forest Green,#FFFDD0,Cream,Pirate.svg
60,Cedar Grove,Panthers,#222222,Black,#C8880A,Gold,#FFFFFF,White,Panther.svg
168,Central Jersey College Prep,Cougars,#1a1a2e,Navy,#FFD700,Gold,#FFFFFF,White,Cougar 1.svg
247,Central Regional,Golden Eagles,#8F0018,Maroon,#C8880A,Gold,#FFFFFF,White,Eagle 2.svg
266,Cherokee,Chiefs,#503604,Dark Brown,#CC4E10,Orange,#FFFFFF,White,Indian_4.svg
267,Cherry Hill East,Cougars,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Cougar 1.svg
363,Cherry Hill East/Cherry Hill West,Cougar Lions,#CC0022,Scarlet Red,#754ACC,Purple,#FFFFFF,White,Cougar Lion.svg
268,Cherry Hill West,Lions,#754ACC,Purple,#FFFFFF,White,#000000,Black,Lion_2.svg
197,Christian Brothers,Colts,#0C2340,Navy,#FFFFFF,White,#000000,Black,Horse 1.svg
257,Cinnaminson,Pirates,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Pirate 1.svg
305,Clayton,Clippers,#192F59,Navy,#ECDF43,Yellow,#FFFFFF,White,Clipper.svg
306,Clearview,Pioneers,#006D3B,Green,#FFFFFF,White,#000000,Black,Mountaineer_2.svg
364,Cliffside Park,Red Raiders,#FF0000,Red,#000000,Black,#FFFFFF,White,Lancer.svg
365,Cliffside Park/Ridgefield Memorial,Royal Raiders,#FF0000,Red,#4169E1,Royal Blue,#FFFFFF,White,Royal Raider.svg
50,Clifton,Mustangs,#8F0018,Maroon,#454444,Gray,#FFFFFF,White,Horse 1.svg
71,College Achieve Paterson,Pheonix,#1a1a2e,Navy,#FFD700,Gold,#FFFFFF,White,Phoenix.svg
238,Collingswood,Panthers,#0000FF,Blue,#FFD700,Gold,#FFFFFF,White,Panther.svg
149,Colonia,Patriots,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Patriot_2.svg
198,Colts Neck,Cougars,#0f6c0f,Green,#FFFFFF,White,#000000,Black,Cougar.svg
121,Columbia,Cougars,#BA2400,Red,#000000,Black,#FFFFFF,White,Cougar 2.svg
93,Cranford,Cougars,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Cougar 2.svg
1,Cresskill,Cougars,#222222,Black,#C8880A,Gold,#FFFFFF,White,Cougar 1.svg
289,Cumberland,Clippers,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Admiral.svg
141,Delaware Valley,Terriers,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Terrier.svg
82,Delbarton School,Green Wave,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Wave 1.svg
258,Delran,Bears,#503604,Dark Brown,#C8880A,Gold,#FFFFFF,White,Bear 3.svg
290,Delsea,Crusaders,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Crusader.svg
314,Demarest,Norsemen,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Viking.svg
22,Depaul Catholic,Spartans,#025B40,Dark Green,#FFFFFF,White,#000000,Black,Spartan 5.svg
307,Deptford,Spartans,#000000,Black,#AE8524,Gold,#FFFFFF,White,Spartan 4.svg
11,Don Bosco Prep,Ironmen,#8F0018,Maroon,#FFFFFF,White,#000000,Black,Ironman.svg
248,Donovan Catholic,Griffins,#003087,Navy,#FFD700,Gold,#FFFFFF,White,Griffin.svg
61,Dover,Tigers,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Tiger 2.svg
2,Dumont,Huskies,#503604,Dark Brown,#CC4E10,Orange,#FFFFFF,White,Huskie.svg
41,Dwight Morrow,Raiders,#8F0018,Maroon,#FFFFFF,White,#000000,Black,Eagle 1.svg
158,East Brunswick,Bears,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Bear.svg
111,East Orange,Jaguars,#CC0022,Scarlet Red,#034CB2,Royal Blue,#FFFFFF,White,Jaguar.svg
296,Eastern,Vikings,#034CB2,Royal Blue,#CC0022,Scarlet Red,#FFFFFF,White,Viking.svg
178,Edison,Eagles,#CC0022,Scarlet Red,#C8880A,Gold,#FFFFFF,White,Eagle 1.svg
279,Egg Harbor,Eagles,#222222,Black,#737272,Gray,#FFFFFF,White,Eagle.svg
123,Elizabeth,Minutemen,#ff1120,Red,#000000,Black,#FFFFFF,White,Minuteman.svg
51,Elmwood Park,Crusaders,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Crusader 3.svg
3,Emerson Boro,Cabos,#003087,Navy,#C8880A,Gold,#FFFFFF,White,Cavalier.svg
230,Ewing,Blue Devils,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Devil 1.svg
52,Fair Lawn,Cutters,#52000E,Burgundy,#454444,Gray,#FFFFFF,White,Pirate 1.svg
42,Fort Lee,Bridgemen,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Bridgeman.svg
169,Franklin,Warriors,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Spartan 7.svg
199,Freehold Borough,Colonials,#001b64,Navy,#e8b827,Gold,#FFFFFF,White,Patriot_3.svg
200,Freehold Township,Patriots,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Patriot.svg
53,Garfield,Boilermakers,#754ACC,Purple,#C8880A,Gold,#FFFFFF,White,Boilermaker.svg
291,Gateway Reg/ Woodbury,Gators,#006400,Dark Green,#C8880A,Gold,#FFFFFF,White,Gator.svg
101,Glen Ridge,Ridgers,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Zebra.svg
12,Glen Rock,Panthers,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Panther.svg
269,Gloucester Catholic,Rams,#8F0018,Maroon,#C8880A,Gold,#FFFFFF,White,Ram_3.svg
259,Gloucester City JR/SR,Lions,#00274C,Navy,#FFCB05,Gold,#FFFFFF,White,Lion_2.svg
102,Governor Livingston,Highlanders,#034CB2,Royal Blue,#CC0022,Scarlet Red,#FFFFFF,White,Tartan_2.svg
43,Hackensack,Comets,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Comet.svg
112,Hackettstown,Tigers,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Tiger 2.svg
239,Haddon Heights,Garnets,#CC0022,Scarlet Red,#C8880A,Gold,#FFFFFF,White,Garnet.svg
240,Haddon Township,Hawks,#CC0022,Scarlet Red,#454444,Gray,#FFFFFF,White,Hawk 2.svg
270,Haddonfield,Bulldogs,#000000,Black,#C5B358,Gold,#FFFFFF,White,Bulldog 2.svg
231,Hamilton West,Hornets,#fe7722,Orange,#000000,Black,#FFFFFF,White,Hornet 2.svg
297,Hammonton,Blue Devils,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Devil 2.svg
113,Hanover Park,Hornets,#222222,Black,#C8880A,Gold,#FFFFFF,White,Hornet 3.svg
54,Hasbrouck Heights,Aviators,#CC4E10,Orange,#222222,Black,#FFFFFF,White,Aviator.svg
31,Hawthorne,Bears,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Bear 4.svg
32,High Point,Wildcats,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Wildcat.svg
369,Highland,Tartans,#034CB2,Royal Blue,#000000,Black,#FFFFFF,White,Tartan_2.svg
179,Highland Park,Owls,#8C2526,Maroon,#FFFFFF,White,#000000,Black,Owl.svg
232,Hightstown,Rams,#13275d,Navy,#FFFFFF,White,#000000,Black,Ram_2.svg
188,Hillsborough,Raiders,#CC0022,Scarlet Red,#C8880A,Gold,#FFFFFF,White,Patriot_3.svg
124,Hillside High School,Comets,#8F0018,Maroon,#454444,Gray,#FFFFFF,White,Comet.svg
94,Hoboken High School,Redwings,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Redwing.svg
189,Holmdel,Hornets,#034CB2,Royal Blue,#454444,Gray,#FFFFFF,White,Hornet.svg
201,Holy Cross,Lancers,#8F0018,Maroon,#454444,Gray,#FFFFFF,White,Knight_2.svg
280,Holy Spirit,Spartans,#000080,Navy,#C5B358,Gold,#FFFFFF,White,Spartan 7.svg
170,Hopewell Valley,Bulldogs,#080206,Black,#FAD703,Gold,#FFFFFF,White,Bulldog 2.svg
233,Howell,Rebels,#034CB2,Royal Blue,#737272,Gray,#FFFFFF,White,Pirate.svg
190,Hunterdon Central,Red Devils,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Devil 4.svg
73,Immaculata,Spartans,#002856,Navy,#FFFFFF,White,#000000,Black,Spartan 3.svg
13,Indian Hills,Braves,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Indian_2.svg
132,Irvington,Blue Knights,#090580,Navy,#FFFFFF,White,#000000,Black,Knight.svg
150,Iselin Kennedy,Mustangs,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Horse 1.svg
219,Jackson Liberty,Lions,#1a1a2e,Navy,#FFD700,Gold,#FFFFFF,White,Lion.svg
370,Jackson Township,Jaguars,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Jaguar.svg
4,Jefferson,Falcons,#002E62,Navy,#FFDF00,Yellow,#FFFFFF,White,Falcon 2.svg
372,Jefferson-Sparta,Spartan Falcons,#002E62,Navy,#7AABDE,Light Blue,#FFFFFF,White,spartan falcon.svg
74,John F. Kennedy,Knights,#CC0022,Scarlet Red,#222222,Black,#FFFFFF,White,Knight.svg
151,John P. Stevens,Hawks,#00824B,Kelly Green,#C8880A,Gold,#FFFFFF,White,Hawk.svg
129,Johnson,Crusaders,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Crusader 4.svg
191,Keansburg,Titans,#034CB2,Royal Blue,#FF6600,Orange,#FFFFFF,White,Spartan 2.svg
103,Kearny,Kardinals,#CC0022,Scarlet Red,#222222,Black,#FFFFFF,White,Cardinal 2.svg
374,Keyport,Raiders,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Indian_2.svg
260,Kingsway,Dragons,#222222,Black,#CC0022,Scarlet Red,#FFFFFF,White,Dragon.svg
33,Kinnelon,Colts,#00824B,Kelly Green,#C8880A,Gold,#FFFFFF,White,Horse.svg
315,Kittatinny,Cougars,#4169E1,Royal Blue,#FFFFFF,White,#000000,Black,Cougar.svg
249,Lacey,Lions,#8A2432,Cardinal Red,#0A2240,Navy,#737272,Gray,Lion_3.svg
5,Lakeland,Lancers,#CC0022,Scarlet Red,#454444,Gray,#FFFFFF,White,Lancer.svg
203,Lakewood,Piners,#003e7e,Navy,#FFFFFF,White,#000000,Black,Piner.svg
210,Lawrence,Cardinals,#BF0000,Red,#FFFFFF,White,#000000,Black,Cardinal.svg
271,Lenape,Indians,#CA0814,Red,#333333,Black,#FFFFFF,White,Indian_5.svg
62,Lenape Valley,Patriots,#034CB2,Royal Blue,#CC0022,Scarlet Red,#FFFFFF,White,Patriot_3.svg
44,Leonia,Lions,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Lion_3.svg
152,Linden,Tigers,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Tiger 1.svg
308,Lindenwold,Lions,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Lion.svg
104,Livingston,Lancers,#1F331F,Dark Green,#FFFFFF,White,#000000,Black,Lancer.svg
55,Lodi,Rams,#034CB2,Royal Blue,#CC4E10,Orange,#FFFFFF,White,Ram_3.svg
379,Lodi/Saddle Brook,Ram Falcons,#1a1a2e,Navy,#006400,Dark Green,#FFFFFF,White,Ram Falcon.svg
211,Long Branch,Green Wave,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Wave 2.svg
281,Lower Cape May,Caper Tigers,#9ACEEB,Columbia Blue,#000000,Black,#FCFC75,Yellow,Caper Tiger.svg
83,Lyndhurst,Bears,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Bear 3.svg
84,Madison,Dodgers,#8F0018,Maroon,#FFFFFF,White,#000000,Black,German Shepherd.svg
14,Mahwah,Thunderbirds,#91BCD4,Light Blue,#000000,Black,#FFFFFF,White,Thunderbird.svg
282,Mainland,Mustangs,#00824B,Kelly Green,#FFFFFF,White,#000000,Black,Horse 2.svg
204,Manalapan,Braves,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Indian_5.svg
220,Manasquan,Warriors,#0D2C89,Navy,#FFFFFF,White,#000000,Black,Indian.svg
45,Manchester Regional,Falcons,#CC0022,Scarlet Red,#FFFFFF,White,#000000,Black,Falcon 2.svg
250,Manchester Township,Hawks,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Hawk 2.svg
171,Manville,Mustangs,#0A1A79,Navy,#F3A707,Gold,#FFFFFF,White,Horse 2.svg
272,Maple Shade,Wildcats,#014488,Blue,#FCAE04,Gold,#FFFFFF,White,Wildcat.svg
193,Marlboro,Mustangs,#034CB2,Royal Blue,#C8880A,Gold,#FFFFFF,White,Horse.svg
381,Mary Help of Christians Academy,Blue Jays,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Bluejay.svg
382,Matawan,Huskies,#580615,Maroon,#818181,Gray,#FFFFFF,White,Huskie.svg
89,Mendham,Minutemen,#AD0B0E,Maroon,#023051,Navy,#FFFFFF,White,Minuteman.svg
180,Metuchen,Bulldogs,#4169E1,Royal Blue,#FFFFFF,White,#000000,Black,Bulldog 1.svg
283,Middle Township,Panthers,#222222,Black,#CC4E10,Orange,#FFFFFF,White,Panther_2.svg
383,Middlesex,Blue Jays,#0605B3,Blue,#FFFFFF,White,#000000,Black,Bluejay.svg
159,Middletown North,Lions,#FC7701,Orange,#000000,Black,#FFFFFF,White,Lion_3.svg
160,Middletown South,Eagles,#034CB2,Royal Blue,#737272,Gray,#FFFFFF,White,Eagle.svg
133,Millburn,Millers,#034CB2,Royal Blue,#FFFFFF,White,#000000,Black,Miller.svg
292,Millville,Thunderbolts,#034CB2,Royal Blue,#CC4E10,Orange,#FFFFFF,White,Horse 4.svg
